Original_Label,Converted_Label
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
smurf,dos
normal,normal
smurf,dos
neptune,dos
normal,normal
xlock,unknown
guess_passwd,r2l
normal,normal
normal,normal
apache2,unknown
normal,normal
normal,normal
smurf,dos
normal,normal
normal,normal
normal,normal
satan,probe
guess_passwd,r2l
neptune,dos
warezmaster,r2l
normal,normal
normal,normal
neptune,dos
ipsweep,probe
neptune,dos
processtable,unknown
neptune,dos
normal,normal
neptune,dos
saint,unknown
smurf,dos
normal,normal
warezmaster,r2l
normal,normal
normal,normal
apache2,unknown
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
back,dos
saint,unknown
normal,normal
guess_passwd,r2l
smurf,dos
satan,probe
neptune,dos
processtable,unknown
warezmaster,r2l
normal,normal
mailbomb,unknown
neptune,dos
pod,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
warezmaster,r2l
mscan,unknown
apache2,unknown
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
guess_passwd,r2l
pod,dos
processtable,unknown
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
warezmaster,r2l
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
smurf,dos
normal,normal
guess_passwd,r2l
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
warezmaster,r2l
normal,normal
smurf,dos
normal,normal
satan,probe
mailbomb,unknown
neptune,dos
neptune,dos
neptune,dos
apache2,unknown
neptune,dos
warezmaster,r2l
normal,normal
normal,normal
normal,normal
apache2,unknown
normal,normal
normal,normal
warezmaster,r2l
normal,normal
normal,normal
normal,normal
neptune,dos
guess_passwd,r2l
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
mscan,unknown
normal,normal
normal,normal
neptune,dos
normal,normal
mscan,unknown
normal,normal
neptune,dos
normal,normal
normal,normal
processtable,unknown
normal,normal
satan,probe
normal,normal
back,dos
neptune,dos
normal,normal
mscan,unknown
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
normal,normal
mscan,unknown
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
mscan,unknown
neptune,dos
normal,normal
mscan,unknown
normal,normal
normal,normal
neptune,dos
snmpguess,unknown
normal,normal
guess_passwd,r2l
normal,normal
mscan,unknown
neptune,dos
neptune,dos
warezmaster,r2l
neptune,dos
normal,normal
warezmaster,r2l
normal,normal
normal,normal
guess_passwd,r2l
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
mscan,unknown
neptune,dos
neptune,dos
apache2,unknown
saint,unknown
normal,normal
apache2,unknown
processtable,unknown
guess_passwd,r2l
normal,normal
warezmaster,r2l
guess_passwd,r2l
neptune,dos
normal,normal
normal,normal
mailbomb,unknown
neptune,dos
normal,normal
guess_passwd,r2l
normal,normal
neptune,dos
processtable,unknown
neptune,dos
normal,normal
neptune,dos
mscan,unknown
neptune,dos
processtable,unknown
normal,normal
neptune,dos
neptune,dos
mscan,unknown
satan,probe
neptune,dos
mscan,unknown
mscan,unknown
normal,normal
neptune,dos
normal,normal
portsweep,probe
guess_passwd,r2l
neptune,dos
neptune,dos
neptune,dos
guess_passwd,r2l
apache2,unknown
warezmaster,r2l
normal,normal
normal,normal
warezmaster,r2l
neptune,dos
normal,normal
neptune,dos
warezmaster,r2l
normal,normal
processtable,unknown
mscan,unknown
normal,normal
normal,normal
normal,normal
ipsweep,probe
normal,normal
normal,normal
satan,probe
back,dos
apache2,unknown
normal,normal
normal,normal
apache2,unknown
normal,normal
neptune,dos
warezmaster,r2l
neptune,dos
guess_passwd,r2l
normal,normal
normal,normal
neptune,dos
normal,normal
guess_passwd,r2l
neptune,dos
satan,probe
processtable,unknown
normal,normal
mailbomb,unknown
smurf,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
apache2,unknown
processtable,unknown
normal,normal
processtable,unknown
normal,normal
normal,normal
normal,normal
nmap,probe
normal,normal
xlock,unknown
normal,normal
mscan,unknown
neptune,dos
normal,normal
apache2,unknown
normal,normal
mscan,unknown
normal,normal
warezmaster,r2l
neptune,dos
neptune,dos
mailbomb,unknown
neptune,dos
neptune,dos
neptune,dos
normal,normal
back,dos
satan,probe
normal,normal
normal,normal
guess_passwd,r2l
back,dos
smurf,dos
normal,normal
normal,normal
snmpguess,unknown
normal,normal
apache2,unknown
normal,normal
normal,normal
mscan,unknown
normal,normal
portsweep,probe
neptune,dos
normal,normal
normal,normal
warezmaster,r2l
satan,probe
normal,normal
apache2,unknown
processtable,unknown
normal,normal
normal,normal
processtable,unknown
neptune,dos
neptune,dos
processtable,unknown
processtable,unknown
warezmaster,r2l
warezmaster,r2l
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
apache2,unknown
normal,normal
warezmaster,r2l
normal,normal
normal,normal
processtable,unknown
snmpguess,unknown
guess_passwd,r2l
normal,normal
normal,normal
snmpgetattack,unknown
snmpguess,unknown
normal,normal
normal,normal
normal,normal
snmpguess,unknown
warezmaster,r2l
normal,normal
processtable,unknown
back,dos
apache2,unknown
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
processtable,unknown
neptune,dos
neptune,dos
neptune,dos
mscan,unknown
smurf,dos
neptune,dos
neptune,dos
mailbomb,unknown
saint,unknown
normal,normal
normal,normal
neptune,dos
neptune,dos
smurf,dos
normal,normal
pod,dos
normal,normal
normal,normal
normal,normal
nmap,probe
normal,normal
neptune,dos
neptune,dos
normal,normal
snmpgetattack,unknown
mailbomb,unknown
httptunnel,unknown
satan,probe
normal,normal
normal,normal
neptune,dos
warezmaster,r2l
normal,normal
neptune,dos
back,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
processtable,unknown
normal,normal
satan,probe
mscan,unknown
normal,normal
snmpgetattack,unknown
warezmaster,r2l
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
rootkit,u2r
satan,probe
normal,normal
guess_passwd,r2l
guess_passwd,r2l
normal,normal
guess_passwd,r2l
satan,probe
normal,normal
normal,normal
normal,normal
warezmaster,r2l
back,dos
normal,normal
mscan,unknown
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
guess_passwd,r2l
snmpguess,unknown
normal,normal
normal,normal
neptune,dos
buffer_overflow,u2r
normal,normal
smurf,dos
guess_passwd,r2l
snmpguess,unknown
neptune,dos
smurf,dos
mscan,unknown
neptune,dos
neptune,dos
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
neptune,dos
snmpgetattack,unknown
guess_passwd,r2l
neptune,dos
normal,normal
normal,normal
normal,normal
mscan,unknown
neptune,dos
normal,normal
apache2,unknown
neptune,dos
satan,probe
normal,normal
normal,normal
satan,probe
saint,unknown
neptune,dos
smurf,dos
smurf,dos
processtable,unknown
smurf,dos
mscan,unknown
normal,normal
normal,normal
warezmaster,r2l
neptune,dos
neptune,dos
mscan,unknown
apache2,unknown
normal,normal
normal,normal
guess_passwd,r2l
neptune,dos
normal,normal
neptune,dos
satan,probe
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
smurf,dos
normal,normal
normal,normal
back,dos
normal,normal
guess_passwd,r2l
normal,normal
warezmaster,r2l
guess_passwd,r2l
normal,normal
saint,unknown
normal,normal
neptune,dos
processtable,unknown
normal,normal
normal,normal
ipsweep,probe
smurf,dos
processtable,unknown
satan,probe
normal,normal
normal,normal
normal,normal
normal,normal
apache2,unknown
satan,probe
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
apache2,unknown
normal,normal
apache2,unknown
guess_passwd,r2l
normal,normal
neptune,dos
neptune,dos
satan,probe
smurf,dos
mscan,unknown
neptune,dos
mscan,unknown
warezmaster,r2l
warezmaster,r2l
neptune,dos
neptune,dos
portsweep,probe
back,dos
neptune,dos
normal,normal
guess_passwd,r2l
normal,normal
smurf,dos
neptune,dos
guess_passwd,r2l
normal,normal
neptune,dos
warezmaster,r2l
guess_passwd,r2l
satan,probe
normal,normal
processtable,unknown
normal,normal
satan,probe
neptune,dos
neptune,dos
normal,normal
guess_passwd,r2l
normal,normal
neptune,dos
neptune,dos
neptune,dos
guess_passwd,r2l
guess_passwd,r2l
warezmaster,r2l
normal,normal
neptune,dos
apache2,unknown
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
smurf,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
guess_passwd,r2l
processtable,unknown
normal,normal
normal,normal
portsweep,probe
neptune,dos
warezmaster,r2l
normal,normal
neptune,dos
mailbomb,unknown
mscan,unknown
satan,probe
normal,normal
normal,normal
neptune,dos
neptune,dos
mscan,unknown
warezmaster,r2l
neptune,dos
httptunnel,unknown
normal,normal
portsweep,probe
normal,normal
warezmaster,r2l
neptune,dos
guess_passwd,r2l
guess_passwd,r2l
neptune,dos
smurf,dos
neptune,dos
normal,normal
satan,probe
mailbomb,unknown
neptune,dos
apache2,unknown
smurf,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
guess_passwd,r2l
normal,normal
snmpgetattack,unknown
normal,normal
guess_passwd,r2l
normal,normal
guess_passwd,r2l
satan,probe
smurf,dos
neptune,dos
normal,normal
normal,normal
processtable,unknown
neptune,dos
warezmaster,r2l
warezmaster,r2l
warezmaster,r2l
processtable,unknown
normal,normal
normal,normal
smurf,dos
normal,normal
satan,probe
neptune,dos
normal,normal
normal,normal
normal,normal
saint,unknown
neptune,dos
mscan,unknown
mscan,unknown
normal,normal
multihop,r2l
normal,normal
neptune,dos
normal,normal
normal,normal
smurf,dos
normal,normal
normal,normal
normal,normal
smurf,dos
apache2,unknown
normal,normal
neptune,dos
warezmaster,r2l
neptune,dos
normal,normal
normal,normal
httptunnel,unknown
satan,probe
normal,normal
warezmaster,r2l
warezmaster,r2l
warezmaster,r2l
normal,normal
normal,normal
normal,normal
warezmaster,r2l
neptune,dos
apache2,unknown
neptune,dos
normal,normal
normal,normal
normal,normal
mscan,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
guess_passwd,r2l
warezmaster,r2l
normal,normal
processtable,unknown
neptune,dos
normal,normal
processtable,unknown
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
warezmaster,r2l
guess_passwd,r2l
normal,normal
neptune,dos
guess_passwd,r2l
back,dos
neptune,dos
satan,probe
normal,normal
warezmaster,r2l
neptune,dos
neptune,dos
guess_passwd,r2l
neptune,dos
mailbomb,unknown
neptune,dos
normal,normal
warezmaster,r2l
neptune,dos
normal,normal
normal,normal
neptune,dos
mscan,unknown
normal,normal
portsweep,probe
normal,normal
apache2,unknown
neptune,dos
back,dos
normal,normal
smurf,dos
apache2,unknown
neptune,dos
normal,normal
apache2,unknown
back,dos
normal,normal
apache2,unknown
normal,normal
neptune,dos
smurf,dos
normal,normal
apache2,unknown
neptune,dos
guess_passwd,r2l
normal,normal
ipsweep,probe
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
guess_passwd,r2l
back,dos
mailbomb,unknown
processtable,unknown
warezmaster,r2l
mscan,unknown
neptune,dos
neptune,dos
apache2,unknown
normal,normal
warezmaster,r2l
processtable,unknown
apache2,unknown
normal,normal
smurf,dos
normal,normal
guess_passwd,r2l
neptune,dos
neptune,dos
neptune,dos
normal,normal
snmpguess,unknown
neptune,dos
neptune,dos
smurf,dos
normal,normal
normal,normal
satan,probe
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
sendmail,unknown
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
mailbomb,unknown
guess_passwd,r2l
normal,normal
warezmaster,r2l
normal,normal
normal,normal
satan,probe
neptune,dos
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
warezmaster,r2l
normal,normal
normal,normal
mscan,unknown
neptune,dos
neptune,dos
guess_passwd,r2l
normal,normal
mailbomb,unknown
neptune,dos
normal,normal
normal,normal
apache2,unknown
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
normal,normal
apache2,unknown
processtable,unknown
portsweep,probe
satan,probe
httptunnel,unknown
processtable,unknown
normal,normal
apache2,unknown
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
warezmaster,r2l
guess_passwd,r2l
mscan,unknown
normal,normal
processtable,unknown
normal,normal
httptunnel,unknown
neptune,dos
normal,normal
warezmaster,r2l
processtable,unknown
ftp_write,r2l
normal,normal
neptune,dos
normal,normal
snmpgetattack,unknown
normal,normal
neptune,dos
warezmaster,r2l
back,dos
guess_passwd,r2l
normal,normal
mscan,unknown
normal,normal
guess_passwd,r2l
snmpgetattack,unknown
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
ipsweep,probe
normal,normal
normal,normal
normal,normal
apache2,unknown
neptune,dos
pod,dos
neptune,dos
normal,normal
normal,normal
normal,normal
mscan,unknown
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
satan,probe
guess_passwd,r2l
normal,normal
mscan,unknown
neptune,dos
neptune,dos
smurf,dos
neptune,dos
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
neptune,dos
httptunnel,unknown
mscan,unknown
portsweep,probe
apache2,unknown
apache2,unknown
satan,probe
normal,normal
guess_passwd,r2l
apache2,unknown
normal,normal
mscan,unknown
saint,unknown
neptune,dos
saint,unknown
saint,unknown
mailbomb,unknown
normal,normal
neptune,dos
normal,normal
snmpguess,unknown
normal,normal
processtable,unknown
normal,normal
mailbomb,unknown
normal,normal
neptune,dos
saint,unknown
guess_passwd,r2l
normal,normal
guess_passwd,r2l
normal,normal
back,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
processtable,unknown
normal,normal
normal,normal
teardrop,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
smurf,dos
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
apache2,unknown
smurf,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
processtable,unknown
normal,normal
mscan,unknown
normal,normal
normal,normal
back,dos
apache2,unknown
satan,probe
normal,normal
apache2,unknown
satan,probe
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
neptune,dos
guess_passwd,r2l
apache2,unknown
ipsweep,probe
neptune,dos
neptune,dos
normal,normal
back,dos
