Original_Label,Converted_Label
neptune,dos
satan,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
neptune,dos
normal,normal
smurf,dos
neptune,dos
normal,normal
teardrop,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
ipsweep,probe
neptune,dos
normal,normal
normal,normal
portsweep,probe
neptune,dos
normal,normal
smurf,dos
normal,normal
back,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
teardrop,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
smurf,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
nmap,probe
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,probe
neptune,dos
neptune,dos
normal,normal
warezclient,r2l
ipsweep,probe
normal,normal
neptune,dos
nmap,probe
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
teardrop,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
smurf,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
smurf,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
ipsweep,probe
neptune,dos
normal,normal
ipsweep,probe
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
satan,probe
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
smurf,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
nmap,probe
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
ipsweep,probe
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
nmap,probe
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
ipsweep,probe
normal,normal
neptune,dos
normal,normal
neptune,dos
back,dos
portsweep,probe
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
smurf,dos
normal,normal
nmap,probe
normal,normal
nmap,probe
warezclient,r2l
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
smurf,dos
ipsweep,probe
ipsweep,probe
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
satan,probe
normal,normal
neptune,dos
smurf,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
ipsweep,probe
smurf,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
back,dos
neptune,dos
smurf,dos
normal,normal
satan,probe
normal,normal
normal,normal
neptune,dos
portsweep,probe
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
satan,probe
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
ipsweep,probe
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
portsweep,probe
neptune,dos
smurf,dos
satan,probe
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
smurf,dos
back,dos
normal,normal
ipsweep,probe
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
back,dos
normal,normal
normal,normal
neptune,dos
nmap,probe
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
smurf,dos
back,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
satan,probe
satan,probe
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
portsweep,probe
portsweep,probe
normal,normal
warezclient,r2l
neptune,dos
neptune,dos
neptune,dos
satan,probe
smurf,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
teardrop,dos
nmap,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
nmap,probe
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
portsweep,probe
normal,normal
ipsweep,probe
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
nmap,probe
teardrop,dos
portsweep,probe
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
portsweep,probe
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
warezclient,r2l
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
ipsweep,probe
normal,normal
normal,normal
normal,normal
pod,dos
normal,normal
neptune,dos
smurf,dos
normal,normal
normal,normal
satan,probe
neptune,dos
neptune,dos
smurf,dos
neptune,dos
nmap,probe
normal,normal
satan,probe
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
satan,probe
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
smurf,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
smurf,dos
satan,probe
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
ipsweep,probe
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
back,dos
neptune,dos
portsweep,probe
normal,normal
normal,normal
neptune,dos
satan,probe
normal,normal
neptune,dos
normal,normal
smurf,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
normal,normal
normal,normal
ipsweep,probe
ipsweep,probe
neptune,dos
neptune,dos
normal,normal
portsweep,probe
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
portsweep,probe
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
portsweep,probe
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
satan,probe
neptune,dos
neptune,dos
normal,normal
satan,probe
nmap,probe
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
portsweep,probe
satan,probe
normal,normal
normal,normal
smurf,dos
neptune,dos
normal,normal
normal,normal
ipsweep,probe
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
nmap,probe
normal,normal
normal,normal
ipsweep,probe
neptune,dos
neptune,dos
smurf,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
satan,probe
neptune,dos
smurf,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
satan,probe
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
portsweep,probe
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
nmap,probe
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
nmap,probe
back,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
portsweep,probe
neptune,dos
normal,normal
neptune,dos
ipsweep,probe
smurf,dos
normal,normal
normal,normal
normal,normal
normal,normal
smurf,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
ipsweep,probe
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
nmap,probe
ipsweep,probe
portsweep,probe
normal,normal
normal,normal
normal,normal
satan,probe
ipsweep,probe
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
satan,probe
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
portsweep,probe
normal,normal
teardrop,dos
normal,normal
neptune,dos
normal,normal
nmap,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
warezclient,r2l
normal,normal
nmap,probe
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
portsweep,probe
neptune,dos
neptune,dos
normal,normal
teardrop,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
smurf,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
portsweep,probe
normal,normal
normal,normal
neptune,dos
normal,normal
smurf,dos
neptune,dos
normal,normal
ipsweep,probe
normal,normal
teardrop,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
portsweep,probe
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
ipsweep,probe
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
satan,probe
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
satan,probe
normal,normal
smurf,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
satan,probe
neptune,dos
satan,probe
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
warezclient,r2l
satan,probe
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
smurf,dos
warezmaster,r2l
neptune,dos
satan,probe
normal,normal
normal,normal
normal,normal
normal,normal
nmap,probe
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
ipsweep,probe
normal,normal
normal,normal
neptune,dos
smurf,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
smurf,dos
